Source	Target
334	403
53	715
715	912
605	715
102	715
339	715
667	715
228	244
228	384
228	843
228	435
228	676
140	64
140	784
140	897
140	990
39	556
550	556
544	556
556	746
29	312
312	399
312	849
206	312
312	329
312	368
312	850
312	351
377	57
388	57
57	863
57	874
30	530
30	98
30	94
192	30
530	94
530	632
181	530
530	718
124	530
530	935
530	616
530	708
530	834
31	553
553	894
553	70
404	553
553	877
31	925
271	925
169	925
198	925
906	925
327	33
327	761
327	522
327	814
327	695
327	935
327	474
327	340
327	750
327	924
589	98
492	98
28	694
202	28
28	466
333	603
31	603
603	717
603	763
492	603
374	603
603	695
25	682
25	898
25	344
25	451
27	77
527	77
246	77
383	77
112	94
317	94
593	94
538	94
94	985
787	94
271	94
243	94
233	94
31	840
722	840
483	840
33	355
142	355
247	355
197	355
355	546
355	383
355	809
27	333
333	971
333	395
333	954
33	541
541	552
246	541
541	870
541	830
541	616
266	541
255	541
199	31
172	199
199	855
26	622
114	622
477	622
622	816
33	629
629	718
629	775
307	629
629	989
27	454
454	637
111	454
206	454
26	671
190	26
26	527
694	722
443	694
599	898
835	898
898	91
387	898
613	898
499	898
661	898
793	898
548	671
237	671
671	704
111	671
27	938
762	938
693	938
657	938
161	938
595	938
27	459
27	890
24	462
237	462
132	462
432	462
330	462
761	827
673	827
389	827
33	762
33	731
33	979
192	295
192	384
166	192
192	97
192	669
192	208
192	923
192	259
344	824
344	920
344	424
344	419
451	717
335	451
451	786
411	451
451	945
459	531
186	890
143	890
745	890
202	590
202	637
166	202
202	99
202	887
202	688
202	571
202	856
190	658
190	432
171	527
527	532
404	527
509	527
515	527
471	527
527	773
466	542
466	697
133	466
397	466
466	621
466	514
39	894
658	894
460	894
112	894
674	894
38	737
55	737
737	828
560	737
557	737
421	737
34	371
34	658
142	34
34	375
34	738
204	34
193	34
129	39
180	39
40	455
455	542
455	76
455	672
455	679
301	455
371	56
371	697
371	811
314	371
371	996
371	505
371	904
166	658
658	813
101	726
575	726
142	619
142	53
142	690
142	218
142	826
142	814
142	695
142	176
250	37
250	298
41	927
38	433
38	824
38	839
109	129
129	588
129	757
129	135
41	717
108	717
717	826
703	717
41	818
735	818
474	818
799	818
429	818
815	818
41	913
187	913
259	913
375	65
244	375
375	672
296	375
163	375
375	937
162	36
226	762
145	762
756	762
370	762
429	762
738	962
692	738
457	738
367	738
731	949
256	731
679	731
731	855
105	433
433	903
188	433
433	882
162	180
133	162
162	935
162	780
162	900
632	763
125	632
212	824
765	824
288	824
824	910
37	636
119	37
254	37
37	722
37	846
483	636
187	636
636	980
119	516
119	714
119	980
119	164
119	389
119	826
254	578
109	254
254	770
203	254
361	722
688	722
418	722
362	41
41	685
173	41
362	831
362	578
362	593
193	753
193	477
193	503
576	685
685	704
685	881
145	173
173	287
173	996
68	979
892	979
475	979
103	979
290	979
595	979
970	979
510	979
354	979
320	846
680	846
367	846
328	846
398	846
812	846
186	839
720	839
417	839
180	335
151	180
108	180
180	825
315	44
44	619
279	44
441	47
118	441
222	441
441	976
351	441
441	661
45	523
523	998
491	523
181	315
315	725
315	780
247	45
45	711
45	618
348	45
179	45
247	659
188	247
497	711
46	610
61	610
610	664
479	610
480	610
610	683
610	945
212	348
212	43
212	508
109	212
212	708
47	550
47	490
47	831
614	618
394	618
400	618
542	619
619	650
346	619
581	619
619	995
43	986
236	986
211	986
230	49
230	656
230	237
230	842
230	935
279	460
130	279
279	646
46	548
171	50
171	251
171	216
171	467
171	790
257	50
257	359
257	347
257	484
321	42
321	358
321	582
321	669
550	916
522	550
367	550
43	552
552	735
323	49
323	568
323	508
335	49
42	542
183	542
483	50
483	700
55	819
55	753
348	377
348	91
106	348
163	348
348	970
131	43
131	810
42	967
803	967
967	976
668	967
498	967
335	448
335	397
335	612
335	732
42	590
174	590
590	673
590	725
590	953
248	590
590	825
50	728
50	599
50	905
42	425
425	640
425	903
425	801
425	630
546	548
443	548
491	548
548	799
42	702
59	702
561	702
354	702
702	758
179	582
179	930
179	467
179	345
490	568
284	490
42	520
151	520
520	932
520	729
831	842
286	831
320	831
58	807
206	807
410	807
611	807
174	59
59	678
178	59
229	59
536	59
576	59
53	763
701	763
431	763
763	960
754	763
54	652
54	765
54	693
148	54
652	959
598	652
652	945
56	802
56	871
295	56
497	56
360	802
216	802
354	802
871	912
673	871
382	53
382	907
382	784
382	870
382	641
277	382
382	482
382	409
104	765
765	787
673	765
765	813
484	765
53	949
572	949
949	964
886	949
278	949
901	949
295	67
271	295
295	91
258	295
295	428
295	948
186	58
186	412
186	379
186	935
186	759
186	691
174	719
53	719
289	58
289	437
423	58
102	423
216	423
423	461
423	585
423	510
58	678
568	58
174	386
174	699
678	70
525	678
121	678
164	678
678	935
678	845
313	678
514	678
149	178
178	926
178	699
178	303
178	313
178	740
103	568
568	751
389	568
568	855
568	644
216	229
229	624
116	728
304	728
563	728
52	912
874	912
404	912
516	912
258	912
912	948
581	912
187	51
187	381
187	624
383	536
536	932
135	536
139	536
467	536
278	536
536	581
434	52
383	434
320	434
434	533
196	497
273	497
497	740
378	497
497	958
377	591
599	99
599	914
599	895
594	599
599	921
183	905
525	693
693	872
215	819
479	819
756	819
676	819
114	148
148	206
148	385
111	388
345	388
479	863
397	863
340	863
398	753
787	874
874	896
874	888
112	885
125	885
829	885
561	637
63	637
637	71
404	637
637	759
198	637
426	637
197	67
67	907
67	920
308	64
308	384
308	524
308	85
108	308
176	308
197	960
64	950
743	950
647	950
631	950
205	950
708	950
301	950
444	950
420	950
950	994
561	61
436	561
554	561
61	701
509	701
117	701
701	947
701	883
297	61
61	968
427	61
244	61
546	61
486	60
486	828
474	486
297	841
195	297
297	990
297	917
868	968
968	973
234	60
234	75
234	813
405	63
405	96
324	405
64	656
239	656
642	656
65	79
220	65
183	65
282	65
181	79
79	90
62	835
316	835
835	964
669	835
450	835
64	847
847	939
695	847
847	989
815	847
220	416
220	593
220	274
60	739
166	427
427	922
427	758
427	450
63	955
237	955
152	955
515	955
948	955
64	911
403	911
759	911
517	911
183	80
135	183
183	495
183	560
116	64
116	374
116	401
282	584
282	910
62	933
350	62
244	680
244	432
384	63
679	933
933	959
350	920
298	350
350	895
350	820
240	350
350	845
350	604
350	758
276	64
532	64
337	546
546	931
276	718
276	339
276	469
384	614
384	504
221	384
384	862
384	446
493	532
214	532
329	532
532	771
150	95
150	645
149	150
237	576
576	589
480	576
576	805
155	216
155	353
265	962
569	962
151	74
151	907
151	932
151	903
151	756
684	80
614	80
80	946
404	80
443	80
684	809
201	684
181	549
181	195
181	878
181	662
181	303
181	221
181	887
256	76
521	76
578	76
76	766
76	789
74	832
489	74
508	74
237	70
237	253
237	296
237	679
237	607
697	70
642	697
697	931
399	75
156	399
399	566
399	417
210	90
121	614
478	946
506	946
320	689
223	689
655	689
100	907
102	907
305	907
223	907
907	937
420	907
653	68
172	68
460	68
412	650
403	650
217	650
414	650
70	823
489	70
608	70
358	70
71	718
690	71
493	71
71	939
832	934
492	718
494	718
718	924
407	718
130	253
253	302
253	859
253	551
267	479
267	953
267	754
539	653
653	948
635	786
635	770
635	666
635	740
414	635
630	635
104	361
361	772
256	942
256	302
256	616
256	458
256	540
256	595
256	566
256	557
534	545
310	545
457	832
832	978
208	823
340	823
166	75
617	75
75	842
340	920
363	562
208	363
175	363
245	363
617	690
690	746
690	976
690	804
446	690
493	755
493	686
262	493
294	493
670	82
467	670
305	670
172	379
172	263
172	469
489	575
489	569
271	460
608	916
330	608
478	81
478	710
478	993
133	741
338	741
621	741
741	904
515	524
524	877
306	838
238	838
328	838
342	358
358	537
358	519
358	918
416	998
328	416
416	817
508	998
508	930
508	813
508	843
166	480
166	496
166	720
166	742
166	428
166	602
166	633
166	296
166	857
816	842
519	842
521	584
521	710
521	686
398	578
766	789
246	883
246	474
246	255
383	942
383	91
157	383
383	764
605	78
365	605
567	605
605	966
628	78
238	628
332	628
639	78
404	784
404	538
177	404
404	902
404	716
404	420
789	82
325	789
789	801
215	884
215	562
215	669
215	857
215	539
215	224
215	708
316	443
443	681
385	443
242	443
443	854
424	939
397	939
340	939
345	939
639	672
163	639
338	639
639	773
298	784
298	84
298	479
191	298
298	469
298	601
298	600
504	84
504	579
504	740
504	978
706	82
706	811
431	706
674	706
160	85
300	85
372	85
692	85
784	81
565	784
575	784
784	796
784	931
366	84
366	642
366	805
278	366
201	366
366	507
160	271
160	534
160	803
160	881
81	892
125	892
300	509
300	642
130	300
296	300
300	668
300	638
828	86
239	828
828	992
114	828
169	828
412	87
412	591
412	707
372	853
107	372
226	372
372	972
372	793
372	627
112	692
692	992
177	692
239	509
394	509
525	87
704	87
645	87
105	525
292	88
572	88
251	92
101	251
243	99
200	99
159	589
101	159
159	448
159	533
317	593
317	573
175	317
103	786
580	786
101	853
105	853
562	853
853	883
218	374
218	740
218	631
218	712
218	649
292	806
292	710
210	286
210	417
210	402
858	91
428	858
189	858
386	858
858	869
203	858
450	858
858	958
515	700
774	93
141	593
593	710
487	593
370	593
544	95
696	95
909	95
95	981
104	96
104	147
104	286
104	888
104	992
104	797
104	770
379	97
761	97
424	97
364	379
379	601
367	589
100	942
110	942
373	942
403	942
437	942
232	888
232	296
538	695
538	571
538	586
170	985
438	985
231	673
226	231
222	231
214	91
214	744
214	456
214	990
439	787
696	877
198	761
492	947
492	495
242	492
378	492
101	154
154	481
154	436
154	654
101	475
475	776
475	613
475	667
500	909
101	500
106	500
500	673
500	710
500	873
283	909
843	909
271	457
271	331
271	551
91	914
642	914
555	914
424	641
198	424
354	424
574	704
445	704
280	704
277	704
772	93
106	772
516	772
360	93
360	479
360	491
195	360
340	360
219	360
360	969
101	411
101	640
101	932
411	744
411	797
411	770
411	714
396	411
411	677
201	411
411	983
147	640
640	806
533	640
539	640
640	970
135	932
686	932
243	305
243	268
243	301
102	325
102	915
233	806
176	233
233	310
188	233
305	325
881	915
644	915
691	915
796	915
491	981
833	981
505	981
103	579
294	579
147	864
147	494
442	645
645	716
517	645
664	91
134	664
128	664
664	990
261	664
484	664
373	664
664	970
200	304
200	727
108	870
107	872
107	971
107	982
105	806
161	806
430	806
105	896
884	896
387	896
896	964
132	896
161	896
273	872
798	872
109	123
109	744
109	120
109	864
106	239
239	445
239	845
123	729
480	744
264	888
105	811
320	992
222	992
294	992
127	811
776	811
612	811
756	797
730	797
720	797
296	797
797	976
332	797
255	982
825	982
472	982
770	916
122	170
170	531
170	957
170	461
170	340
170	993
110	735
735	877
138	574
387	574
118	574
428	574
376	574
574	902
324	729
456	729
176	729
266	729
729	816
138	374
374	903
374	931
114	673
290	673
673	699
488	673
124	387
124	751
125	138
125	641
125	562
121	884
263	884
845	884
668	884
118	657
113	476
143	476
476	480
476	600
476	638
431	549
113	549
549	841
549	780
115	672
115	263
115	800
115	821
114	306
114	352
352	428
222	352
389	516
516	886
367	516
516	675
484	516
307	516
468	714
138	304
138	930
138	496
138	756
138	195
138	285
138	196
641	751
169	641
499	641
354	641
387	582
117	725
456	725
302	725
725	805
331	725
725	899
336	562
562	563
126	868
117	868
457	868
868	976
868	929
868	995
126	431
126	642
126	849
111	952
111	841
111	582
111	258
113	743
354	743
743	940
431	829
149	431
195	431
431	889
121	895
895	910
642	930
602	642
114	274
274	422
274	319
960	980
922	980
764	980
910	980
117	916
117	677
117	293
456	849
332	849
751	964
135	751
121	746
127	316
127	582
127	820
127	422
127	531
127	573
224	316
316	580
113	324
496	916
488	916
164	672
164	302
164	194
164	587
164	616
164	769
164	805
258	389
389	918
110	396
318	396
396	598
396	882
649	677
519	677
110	290
153	952
805	952
444	952
252	263
263	686
263	515
539	800
800	862
401	531
401	748
746	941
222	746
746	764
280	841
177	841
118	964
708	964
368	964
324	385
302	324
324	584
324	332
293	304
226	293
293	663
582	659
417	582
219	582
118	820
290	314
195	290
290	296
290	345
290	801
290	908
777	864
850	864
703	864
258	745
551	820
575	826
438	826
779	826
498	826
133	528
133	314
132	456
132	998
364	422
588	960
221	588
346	588
130	681
607	681
631	681
370	681
456	947
456	993
130	829
277	829
829	902
134	830
134	755
314	947
314	595
314	318
531	814
302	531
270	531
128	157
157	449
135	285
135	537
270	810
595	810
198	573
128	522
522	691
406	522
353	998
646	998
445	998
526	998
969	998
517	998
311	448
252	268
141	249
249	386
249	463
153	974
417	974
320	447
534	661
745	803
262	803
224	803
385	533
304	329
481	814
305	814
429	814
400	814
152	359
261	359
359	804
359	378
695	926
688	695
695	716
226	777
152	226
226	569
145	479
479	910
336	479
139	721
436	721
721	993
206	470
206	463
153	491
491	993
444	491
139	777
217	777
698	777
176	555
176	373
176	852
143	347
283	594
145	342
342	633
310	342
223	494
152	947
216	591
480	566
221	480
480	795
299	480
480	570
436	487
353	991
213	353
156	195
156	302
156	975
153	467
266	467
467	816
153	809
177	809
141	680
153	680
245	680
222	680
394	680
680	901
301	680
680	796
439	496
224	496
496	822
496	834
152	465
152	991
141	960
347	764
145	730
756	908
615	756
245	385
385	732
189	755
517	730
222	654
330	654
654	969
482	654
465	503
465	515
391	465
465	585
465	705
302	328
302	567
461	990
471	990
442	960
571	960
601	960
674	960
921	960
175	196
196	902
675	991
432	449
449	931
449	597
616	720
299	720
742	921
161	413
270	587
330	587
587	876
581	587
586	587
555	602
602	662
569	633
307	633
413	507
261	277
261	369
261	857
163	584
584	675
265	584
163	710
710	760
780	783
780	859
780	929
270	900
299	900
318	900
804	900
299	769
769	969
296	798
319	432
319	917
319	583
339	624
277	886
364	886
305	646
248	365
255	365
337	365
445	567
266	288
280	386
280	391
280	799
280	816
270	783
248	439
255	457
457	748
458	612
458	876
458	970
236	367
367	976
540	679
402	540
259	686
686	931
813	848
242	595
613	754
754	910
268	675
400	675
338	663
269	663
663	740
663	893
238	565
565	740
338	902
336	338
265	397
397	859
397	596
679	924
566	873
390	724
269	724
265	848
262	977
484	845
269	776
402	776
776	850
514	776
331	368
559	843
268	390
376	779
691	977
845	877
255	502
368	502
502	627
390	732
644	783
783	899
395	676
395	495
395	906
435	923
435	699
676	926
557	676
329	676
236	825
442	567
442	921
277	795
269	487
400	487
238	993
245	775
514	775
311	859
201	666
185	551
551	575
185	941
703	941
555	889
208	373
209	373
736	856
926	969
816	878
560	570
189	577
612	662
662	812
662	815
175	403
403	499
191	245
429	669
477	708
477	750
477	674
242	503
503	638
175	217
217	301
201	381
189	269
269	712
201	369
201	644
201	313
201	901
369	510
506	644
208	575
507	790
188	303
461	698
386	929
426	699
303	507
303	472
313	850
378	591
340	613
287	750
287	854
287	972
643	996
430	996
773	996
499	887
471	887
205	993
184	707
469	994
707	801
655	759
205	691
683	857
294	345
345	969
337	902
222	526
402	750
219	543
205	288
209	242
795	976
203	976
223	917
213	394
213	571
213	611
213	515
498	539
712	850
712	904
224	410
337	410
223	370
223	364
394	597
575	988
288	507
288	554
288	519
211	557
954	970
470	959
301	571
571	600
346	557
557	893
224	311
311	833
463	910
281	526
515	667
612	708
856	876
511	649
328	437
328	969
328	519
328	698
329	655
294	683
447	594
307	922
580	910
580	703
655	750
600	750
750	889
764	854
630	854
597	854
567	922
447	581
326	988
351	554
683	988
559	668
332	796
627	796
760	796
337	510
318	585
801	834
510	833
592	833
613	876
613	760
419	882
421	951
482	621
816	959
816	995
958	972
418	638
638	966
472	793
698	924
499	948
440	948
346	643
408	519
420	519
510	834
450	937
398	937
703	937
407	836
406	407
918	973
378	804
705	804
758	931
400	559
499	547
506	817
398	716
426	430
822	904
450	812
862	995
418	471
446	517
586	945
877	958
703	861
